1752: 9 |               </span>
1753: 8 |             </div>
1754: 8 | 
1755: 8 |             {/* Card Calibration & Bleed Controls */}
1756: 9 |             <div className="pt-2 flex items-center justify-between text-xs border-t border-slate-100 dark:border-slate-800">
1757: 9 |               <span className="text-slate-500 font-medium">3mm Safe Bleed Guides</span>
1758: 9 |               <button
1759: 9 |                 type="button"
1760: 9 |                 onClick={() => setShowBleedGuides(!showBleedGuides)}
1761: 9 |                 className={`px-2.5 py-1 rounded-lg font-bold border transition-colors ${
1762: 9 |                   showBleedGuides
1763: 9 |                     ? 'bg-red-50 text-red-600 border-red-300'
1764: 9 |                     : 'bg-slate-100 text-slate-600 border-slate-300'
1765: 9 |                 }`}
1766: 9 |               >
1767: 9 |                 {showBleedGuides ? 'Active' : 'Show Guides'}
1768: 9 |               </button>
1769: 8 |             </div>
1770: 8 | 
1771: 9 |             <div className="p-3 rounded-xl bg-blue-50/50 dark:bg-blue-950/40 border border-blue-200 dark:border-blue-800 text-[11px] text-slate-600 dark:text-slate-400 space-y-1">
1772: 10 |               <div className="flex items-center gap-1.5 font-bold text-brand-blue dark:text-blue-300">
1773: 10 |                 <CheckCircle2 className="w-3.5 h-3.5" />
1774: 10 |                 <span>Instant Multi-Module Synchronization</span>
1775: 9 |               </div>
1776: 9 |               <p className="text-[10px]">
1777: 9 |                 Modifications to branding, emergency hotlines, and registration numbers instantly update on all issued CR80 PVC Cards, A4 Print Sheets, and Patient Portals.
1778: 9 |               </p>
1779: 8 |             </div>
1780: 7 |           </div>
1781: 6 |         </div>
1782: 6 |           )}
1783: 5 |         </div>
1784: 5 | 
1785: 5 |       <AddressAutoPopupModal
1786: 5 |         isOpen={isAddressModalOpen}
1787: 5 |         onClose={() => setIsAddressModalOpen(false)}
1788: 5 |         initialQuery={pinCode || district || address}
1789: 5 |         onSelectAddress={(sel) => {
1790: 5 |           setAddress(sel.cityArea);
1791: 5 |           setPostOffice(sel.postOffice);
1792: 5 |           setPoliceStation(sel.policeStation);
1793: 5 |           setDistrict(sel.district);
1794: 5 |           setStateVal(sel.state);
1795: 5 |           setPinCode(sel.pinCode);
1796: 5 |           showToast('success', 'Address Applied via Popup 📍', `${sel.cityArea}, ${sel.district}, ${sel.state} (PIN: ${sel.pinCode})`);
1797: 5 |         }}
1798: 5 |       />
1799: 5 | 
1800: 5 |       {/* Application Theme Selector Modal */}
1801: 5 |       <ThemeSelectorModal
1802: 5 |         isOpen={isThemeModalOpen}
1803: 5 |         onClose={() => setIsThemeModalOpen(false)}
1804: 5 |       />
1805: 4 |     </div>
1806: 4 |   );
1807: 4 | };
